Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    BLOCK
    CALL
    COS
    DATA
    DIMENSION
    DO_WHILE
    ELSEIF
    ENDDO
    FORMAT
    FORMAT_CODE
    MULT
    NOT
    PARAMETER
    SEN
    STOP
    SUB
    SUBROUTINE
    UNTIL
    WHILE
    comment

Grammar

Rule 0     S' -> Program
    (22) Type -> LOGICAL_IDEN .

    CHARACTER       reduce using rule 22 (Type -> LOGICAL_IDEN .)
    IDEN            reduce using rule 22 (Type -> LOGICAL_IDEN .)
    FUNCTION        reduce using rule 22 (Type -> LOGICAL_IDEN .)


state 32

    (23) Type -> CHARACTER_IDEN .

    CHARACTER       reduce using rule 23 (Type -> CHARACTER_IDEN .)
    IDEN            reduce using rule 23 (Type -> CHARACTER_IDEN .)
    FUNCTION        reduce using rule 23 (Type -> CHARACTER_IDEN .)


state 33

    (1) Program -> PROGRAM NAME Lines END Program_continuations .
    (2) Program_continuations -> Program_continuations . Program_continuation
    (4) Program_continuation -> . Type Fun NAME ( Arguments ) Lines RETURN END
    (18) Type -> . INT_IDEN
    (19) Type -> . REAL_IDEN
    (20) Type -> . DOUBLE_IDEN
    (21) Type -> . COMPLEX_IDEN
    (22) Type -> . LOGICAL_IDEN
    (23) Type -> . CHARACTER_IDEN

    $end            reduce using rule 1 (Program -> PROGRAM NAME Lines END Program_continuations .)
    INT_IDEN        shift and go to state 27
    REAL_IDEN       shift and go to state 28
    DOUBLE_IDEN     shift and go to state 29
    COMPLEX_IDEN    shift and go to state 30
    LOGICAL_IDEN    shift and go to state 31
    CHARACTER_IDEN  shift and go to state 32

    Program_continuation           shift and go to state 51
    Type                           shift and go to state 52

state 34

    (16) Declaration -> Type Variables .
    (24) Variables -> Variables . , Variable

    END             reduce using rule 16 (Declaration -> Type Variables .)
    LABEL           reduce using rule 16 (Declaration -> Type Variables .)
    COMMON          reduce using rule 16 (Declaration -> Type Variables .)
    IDEN            reduce using rule 16 (Declaration -> Type Variables .)
    DO              reduce using rule 16 (Declaration -> Type Variables .)
    IF              reduce using rule 16 (Declaration -> Type Variables .)
    WRITE           reduce using rule 16 (Declaration -> Type Variables .)
    PRINT           reduce using rule 16 (Declaration -> Type Variables .)
    READ            reduce using rule 16 (Declaration -> Type Variables .)
    MOD             reduce using rule 16 (Declaration -> Type Variables .)
    INT_IDEN        reduce using rule 16 (Declaration -> Type Variables .)
    REAL_IDEN       reduce using rule 16 (Declaration -> Type Variables .)
    DOUBLE_IDEN     reduce using rule 16 (Declaration -> Type Variables .)
    COMPLEX_IDEN    reduce using rule 16 (Declaration -> Type Variables .)
    LOGICAL_IDEN    reduce using rule 16 (Declaration -> Type Variables .)
    CHARACTER_IDEN  reduce using rule 16 (Declaration -> Type Variables .)
    ELSE            reduce using rule 16 (Declaration -> Type Variables .)
    GOTO            reduce using rule 16 (Declaration -> Type Variables .)
    ENDIF           reduce using rule 16 (Declaration -> Type Variables .)
    RETURN          reduce using rule 16 (Declaration -> Type Variables .)
    ,               shift and go to state 53


state 35

    (25) Variables -> Variable .

    ,               reduce using rule 25 (Variables -> Variable .)
    END             reduce using rule 25 (Variables -> Variable .)
    LABEL           reduce using rule 25 (Variables -> Variable .)
    COMMON          reduce using rule 25 (Variables -> Variable .)
    IDEN            reduce using rule 25 (Variables -> Variable .)
    DO              reduce using rule 25 (Variables -> Variable .)
    IF              reduce using rule 25 (Variables -> Variable .)
    WRITE           reduce using rule 25 (Variables -> Variable .)
    PRINT           reduce using rule 25 (Variables -> Variable .)
    READ            reduce using rule 25 (Variables -> Variable .)
    MOD             reduce using rule 25 (Variables -> Variable .)
    INT_IDEN        reduce using rule 25 (Variables -> Variable .)
    REAL_IDEN       reduce using rule 25 (Variables -> Variable .)
    DOUBLE_IDEN     reduce using rule 25 (Variables -> Variable .)
    COMPLEX_IDEN    reduce using rule 25 (Variables -> Variable .)
    LOGICAL_IDEN    reduce using rule 25 (Variables -> Variable .)
    CHARACTER_IDEN  reduce using rule 25 (Variables -> Variable .)
    ELSE            reduce using rule 25 (Variables -> Variable .)
    GOTO            reduce using rule 25 (Variables -> Variable .)
    ENDIF           reduce using rule 25 (Variables -> Variable .)
    RETURN          reduce using rule 25 (Variables -> Variable .)
    )               reduce using rule 25 (Variables -> Variable .)


state 36

    (26) Variable -> Array .

    ,               reduce using rule 26 (Variable -> Array .)
    END             reduce using rule 26 (Variable -> Array .)
    LABEL           reduce using rule 26 (Variable -> Array .)
    COMMON          reduce using rule 26 (Variable -> Array .)
    IDEN            reduce using rule 26 (Variable -> Array .)
    DO              reduce using rule 26 (Variable -> Array .)
    IF              reduce using rule 26 (Variable -> Array .)
    WRITE           reduce using rule 26 (Variable -> Array .)
    PRINT           reduce using rule 26 (Variable -> Array .)
    READ            reduce using rule 26 (Variable -> Array .)
    MOD             reduce using rule 26 (Variable -> Array .)
    INT_IDEN        reduce using rule 26 (Variable -> Array .)
    REAL_IDEN       reduce using rule 26 (Variable -> Array .)
    DOUBLE_IDEN     reduce using rule 26 (Variable -> Array .)
    COMPLEX_IDEN    reduce using rule 26 (Variable -> Array .)
    LOGICAL_IDEN    reduce using rule 26 (Variable -> Array .)
    CHARACTER_IDEN  reduce using rule 26 (Variable -> Array .)
    ELSE            reduce using rule 26 (Variable -> Array .)
    GOTO            reduce using rule 26 (Variable -> Array .)
    ENDIF           reduce using rule 26 (Variable -> Array .)
    RETURN          reduce using rule 26 (Variable -> Array .)
    )               reduce using rule 26 (Variable -> Array .)


state 37

    (27) Variable -> CHARACTER .

    ,               reduce using rule 27 (Variable -> CHARACTER .)
    END             reduce using rule 27 (Variable -> CHARACTER .)
    LABEL           reduce using rule 27 (Variable -> CHARACTER .)
    COMMON          reduce using rule 27 (Variable -> CHARACTER .)
    IDEN            reduce using rule 27 (Variable -> CHARACTER .)
    DO              reduce using rule 27 (Variable -> CHARACTER .)
    IF              reduce using rule 27 (Variable -> CHARACTER .)
    WRITE           reduce using rule 27 (Variable -> CHARACTER .)
    PRINT           reduce using rule 27 (Variable -> CHARACTER .)
    READ            reduce using rule 27 (Variable -> CHARACTER .)
    MOD             reduce using rule 27 (Variable -> CHARACTER .)
    INT_IDEN        reduce using rule 27 (Variable -> CHARACTER .)
    REAL_IDEN       reduce using rule 27 (Variable -> CHARACTER .)
    DOUBLE_IDEN     reduce using rule 27 (Variable -> CHARACTER .)
    COMPLEX_IDEN    reduce using rule 27 (Variable -> CHARACTER .)
    LOGICAL_IDEN    reduce using rule 27 (Variable -> CHARACTER .)
    CHARACTER_IDEN  reduce using rule 27 (Variable -> CHARACTER .)
    ELSE            reduce using rule 27 (Variable -> CHARACTER .)
    GOTO            reduce using rule 27 (Variable -> CHARACTER .)
    ENDIF           reduce using rule 27 (Variable -> CHARACTER .)
    RETURN          reduce using rule 27 (Variable -> CHARACTER .)
    )               reduce using rule 27 (Variable -> CHARACTER .)


state 38

    (28) Variable -> IDEN .
    (29) Array -> IDEN . ( Indexes )

    ,               reduce using rule 28 (Variable -> IDEN .)
    END             reduce using rule 28 (Variable -> IDEN .)
    LABEL           reduce using rule 28 (Variable -> IDEN .)
    COMMON          reduce using rule 28 (Variable -> IDEN .)
    IDEN            reduce using rule 28 (Variable -> IDEN .)
    DO              reduce using rule 28 (Variable -> IDEN .)
    IF              reduce using rule 28 (Variable -> IDEN .)
    WRITE           reduce using rule 28 (Variable -> IDEN .)
    PRINT           reduce using rule 28 (Variable -> IDEN .)
    READ            reduce using rule 28 (Variable -> IDEN .)
    MOD             reduce using rule 28 (Variable -> IDEN .)
    INT_IDEN        reduce using rule 28 (Variable -> IDEN .)
    REAL_IDEN       reduce using rule 28 (Variable -> IDEN .)
    DOUBLE_IDEN     reduce using rule 28 (Variable -> IDEN .)
    COMPLEX_IDEN    reduce using rule 28 (Variable -> IDEN .)
    LOGICAL_IDEN    reduce using rule 28 (Variable -> IDEN .)
    CHARACTER_IDEN  reduce using rule 28 (Variable -> IDEN .)
    ELSE            reduce using rule 28 (Variable -> IDEN .)
    GOTO            reduce using rule 28 (Variable -> IDEN .)
    ENDIF           reduce using rule 28 (Variable -> IDEN .)
    RETURN          reduce using rule 28 (Variable -> IDEN .)
    )               reduce using rule 28 (Variable -> IDEN .)
    (               shift and go to state 54


state 39

    (17) Declaration -> COMMON SEPARATOR . IDEN SEPARATOR Variables

    IDEN            shift and go to state 55


state 40

    (44) Assignment -> IDEN = . Expression_paren
    (45) Expression_paren -> . ( Expression )
    (46) Expression_paren -> . Expression
    (47) Expression -> . E
    (48) Expression -> . LOGICAL
    (54) E -> . E + T
    (55) E -> . E - T
    (56) E -> . T
    (57) T -> . T EXPO F
    (58) T -> . T * F
    (59) T -> . T DIV F
    (60) T -> . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 58
    LOGICAL         shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    Expression_paren               shift and go to state 57
    Expression                     shift and go to state 59
    E                              shift and go to state 60
    T                              shift and go to state 62
    F                              shift and go to state 63
    Math_Function                  shift and go to state 64

state 41

    (70) Do_Statement -> DO LABEL . IDEN = Loop_Values Lines LABEL CONTINUE

    IDEN            shift and go to state 69


state 42

    (76) If_Statement -> IF ( . Conditions ) THEN Lines If_Continuation If_Termination
    (77) Conditions -> . Conditions BoolOp Condition
    (78) Conditions -> . Condition
    (81) Condition -> . Expression_paren CondOp Expression_paren
    (82) Condition -> . Expression_paren
    (45) Expression_paren -> . ( Expression )
    (46) Expression_paren -> . Expression
    (47) Expression -> . E
    (48) Expression -> . LOGICAL
    (54) E -> . E + T
    (55) E -> . E - T
    (56) E -> . T
    (57) T -> . T EXPO F
    (58) T -> . T * F
    (59) T -> . T DIV F
    (60) T -> . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    (               shift and go to state 58
    LOGICAL         shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    Conditions                     shift and go to state 70
    Condition                      shift and go to state 71
    Expression_paren               shift and go to state 72
    Expression                     shift and go to state 59
    E                              shift and go to state 60
    T                              shift and go to state 62
    F                              shift and go to state 63
    Math_Function                  shift and go to state 64

state 43

    (37) IO_Function -> WRITE Def . Variables
    (24) Variables -> . Variables , Variable
    (25) Variables -> . Variable
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Variables                      shift and go to state 73
    Variable                       shift and go to state 35
    Array                          shift and go to state 36

state 44

    (40) Def -> ( . UnitNo , LABEL )
    (42) UnitNo -> . INT
    (43) UnitNo -> . *

    INT             shift and go to state 46
    *               shift and go to state 47

    UnitNo                         shift and go to state 74

state 45

    (41) Def -> UnitNo . ,

    ,               shift and go to state 75


state 46

    (42) UnitNo -> INT .

    ,               reduce using rule 42 (UnitNo -> INT .)


state 47

    (43) UnitNo -> * .

    ,               reduce using rule 43 (UnitNo -> * .)


state 48

    (38) IO_Function -> PRINT Def . Variables
    (24) Variables -> . Variables , Variable
    (25) Variables -> . Variable
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Variables                      shift and go to state 76
    Variable                       shift and go to state 35
    Array                          shift and go to state 36

state 49

    (39) IO_Function -> READ Def . Variables
    (24) Variables -> . Variables , Variable
    (25) Variables -> . Variable
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Variables                      shift and go to state 77
    Variable                       shift and go to state 35
    Array                          shift and go to state 36

state 50

    (36) Math_Function -> MOD ( . Variables )
    (24) Variables -> . Variables , Variable
    (25) Variables -> . Variable
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Variables                      shift and go to state 78
    Variable                       shift and go to state 35
    Array                          shift and go to state 36

state 51

    (2) Program_continuations -> Program_continuations Program_continuation .

    INT_IDEN        reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    REAL_IDEN       reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    DOUBLE_IDEN     reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    COMPLEX_IDEN    reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    LOGICAL_IDEN    reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    CHARACTER_IDEN  reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)
    $end            reduce using rule 2 (Program_continuations -> Program_continuations Program_continuation .)


state 52

    (4) Program_continuation -> Type . Fun NAME ( Arguments ) Lines RETURN END
    (5) Fun -> . FUNCTION

    FUNCTION        shift and go to state 80

    Fun                            shift and go to state 79

state 53

    (24) Variables -> Variables , . Variable
    (26) Variable -> . Array
    (27) Variable -> . CHARACTER
    (28) Variable -> . IDEN
    (29) Array -> . IDEN ( Indexes )

    CHARACTER       shift and go to state 37
    IDEN            shift and go to state 38

    Variable                       shift and go to state 81
    Array                          shift and go to state 36

state 54

    (29) Array -> IDEN ( . Indexes )
    (30) Indexes -> . Indexes , Index
    (31) Indexes -> . Index
    (32) Index -> . INT
    (33) Index -> . IDEN

    INT             shift and go to state 85
    IDEN            shift and go to state 82

    Indexes                        shift and go to state 83
    Index                          shift and go to state 84

state 55

    (17) Declaration -> COMMON SEPARATOR IDEN . SEPARATOR Variables

    SEPARATOR       shift and go to state 86


state 56

    (63) F -> IDEN . Suffix
    (68) Suffix -> . ( Arguments )
    (69) Suffix -> .

    (               shift and go to state 88
    EXPO            reduce using rule 69 (Suffix -> .)
    *               reduce using rule 69 (Suffix -> .)
    DIV             reduce using rule 69 (Suffix -> .)
    +               reduce using rule 69 (Suffix -> .)
    -               reduce using rule 69 (Suffix -> .)
    END             reduce using rule 69 (Suffix -> .)
    LABEL           reduce using rule 69 (Suffix -> .)
    COMMON          reduce using rule 69 (Suffix -> .)
    IDEN            reduce using rule 69 (Suffix -> .)
    DO              reduce using rule 69 (Suffix -> .)
    IF              reduce using rule 69 (Suffix -> .)
    WRITE           reduce using rule 69 (Suffix -> .)
    PRINT           reduce using rule 69 (Suffix -> .)
    READ            reduce using rule 69 (Suffix -> .)
    MOD             reduce using rule 69 (Suffix -> .)
    INT_IDEN        reduce using rule 69 (Suffix -> .)
    REAL_IDEN       reduce using rule 69 (Suffix -> .)
    DOUBLE_IDEN     reduce using rule 69 (Suffix -> .)
    COMPLEX_IDEN    reduce using rule 69 (Suffix -> .)
    LOGICAL_IDEN    reduce using rule 69 (Suffix -> .)
    CHARACTER_IDEN  reduce using rule 69 (Suffix -> .)
    ELSE            reduce using rule 69 (Suffix -> .)
    GOTO            reduce using rule 69 (Suffix -> .)
    ENDIF           reduce using rule 69 (Suffix -> .)
    RETURN          reduce using rule 69 (Suffix -> .)
    LESSTHAN        reduce using rule 69 (Suffix -> .)
    LESSEQ          reduce using rule 69 (Suffix -> .)
    GREATERTHAN     reduce using rule 69 (Suffix -> .)
    GREATEREQ       reduce using rule 69 (Suffix -> .)
    EQ              reduce using rule 69 (Suffix -> .)
    NOTEQ           reduce using rule 69 (Suffix -> .)
    )               reduce using rule 69 (Suffix -> .)
    AND             reduce using rule 69 (Suffix -> .)
    OR              reduce using rule 69 (Suffix -> .)

    Suffix                         shift and go to state 87

state 57

    (44) Assignment -> IDEN = Expression_paren .

    END             reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    LABEL           reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    COMMON          reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    IDEN            reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    DO              reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    IF              reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    WRITE           reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    PRINT           reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    READ            reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    MOD             reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    INT_IDEN        reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    REAL_IDEN       reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    DOUBLE_IDEN     reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    COMPLEX_IDEN    reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    LOGICAL_IDEN    reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    CHARACTER_IDEN  reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    ELSE            reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    GOTO            reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    ENDIF           reduce using rule 44 (Assignment -> IDEN = Expression_paren .)
    RETURN          reduce using rule 44 (Assignment -> IDEN = Expression_paren .)


state 58

    (45) Expression_paren -> ( . Expression )
    (61) F -> ( . E )
    (47) Expression -> . E
    (48) Expression -> . LOGICAL
    (54) E -> . E + T
    (55) E -> . E - T
    (56) E -> . T
    (57) T -> . T EXPO F
    (58) T -> . T * F
    (59) T -> . T DIV F
    (60) T -> . F
    (61) F -> . ( E )
    (62) F -> . Math_Function
    (63) F -> . IDEN Suffix
    (64) F -> . INT
    (65) F -> . REAL
    (66) F -> . DOUBLE
    (67) F -> . COMPLEX
    (36) Math_Function -> . MOD ( Variables )

    LOGICAL         shift and go to state 61
    (               shift and go to state 89
    IDEN            shift and go to state 56
    INT             shift and go to state 65
    REAL            shift and go to state 66
    DOUBLE          shift and go to state 67
    COMPLEX         shift and go to state 68
    MOD             shift and go to state 26

    Expression                     shift and go to state 90
    E                              shift and go to state 91
    T                              shift and go to state 62
    F                              shift and go to state 63
    Math_Function                  shift and go to state 64

state 59

    (46) Expression_paren -> Expression .

    END             reduce using rule 46 (Expression_paren -> Expression .)
    LABEL           reduce using rule 46 (Expression_paren -> Expression .)
    COMMON          reduce using rule 46 (Expression_paren -> Expression .)
    IDEN            reduce using rule 46 (Expression_paren -> Expression .)
    DO              reduce using rule 46 (Expression_paren -> Expression .)
    IF              reduce using rule 46 (Expression_paren -> Expression .)
    WRITE           reduce using rule 46 (Expression_paren -> Expression .)
    PRINT           reduce using rule 46 (Expression_paren -> Expression .)
    READ            reduce using rule 46 (Expression_paren -> Expression .)
    MOD             reduce using rule 46 (Expression_paren -> Expression .)
    INT_IDEN        reduce using rule 46 (Expression_paren -> Expression .)
    REAL_IDEN       reduce using rule 46 (Expression_paren -> Expression .)
    DOUBLE_IDEN     reduce using rule 46 (Expression_paren -> Expression .)
    COMPLEX_IDEN    reduce using rule 46 (Expression_paren -> Expression .)
    LOGICAL_IDEN    reduce using rule 46 (Expression_paren -> Expression .)
    CHARACTER_IDEN  reduce using rule 46 (Expression_paren -> Expression .)
    ELSE            reduce using rule 46 (Expression_paren -> Expression .)
    GOTO            reduce using rule 46 (Expression_paren -> Expression .)
    ENDIF           reduce using rule 46 (Expression_paren -> Expression .)
    RETURN          reduce using rule 46 (Expression_paren -> Expression .)
    LESSTHAN        reduce using rule 46 (Expression_paren -> Expression .)
    LESSEQ          reduce using rule 46 (Expression_paren -> Expression .)
    GREATERTHAN     reduce using rule 46 (Expression_paren -> Expression .)
    GREATEREQ       reduce using rule 46 (Expression_paren -> Expression .)
    EQ              reduce using rule 46 (Expression_paren -> Expression .)
    NOTEQ           reduce using rule 46 (Expression_paren -> Expression .)
    )               reduce using rule 46 (Expression_paren -> Expression .)
    AND             reduce using rule 46 (Expression_paren -> Expression .)
    OR              reduce using rule 46 (Expression_paren -> Expression .)


state 60

    (47) Expression -> E .
    (54) E -> E . + T
    (55) E -> E . - T

    END             reduce using rule 47 (Expression -> E .)
    LABEL           reduce using rule 47 (Expression -> E .)
    COMMON          reduce using rule 47 (Expression -> E .)
    IDEN            reduce using rule 47 (Expression -> E .)
    DO              reduce using rule 47 (Expression -> E .)
    IF              reduce using rule 47 (Expression -> E .)
    WRITE           reduce using rule 47 (Expression -> E .)
    PRINT           reduce using rule 47 (Expression -> E .)
    READ            reduce using rule 47 (Expression -> E .)
    MOD             reduce using rule 47 (Expression -> E .)
    INT_IDEN        reduce using rule 47 (Expression -> E .)
    REAL_IDEN       reduce using rule 47 (Expression -> E .)
    DOUBLE_IDEN     reduce using rule 47 (Expression -> E .)
    COMPLEX_IDEN    reduce using rule 47 (Expression -> E .)
    LOGICAL_IDEN    reduce using rule 47 (Expression -> E .)
    CHARACTER_IDEN  reduce using rule 47 (Expression -> E .)
    ELSE            reduce using rule 47 (Expression -> E .)
    GOTO            reduce using rule 47 (Expression -> E .)
    ENDIF           reduce using rule 47 (Expression -> E .)
    RETURN          reduce using rule 47 (Expression -> E .)
    LESSTHAN        reduce using rule 47 (Expression -> E .)
    LESSEQ          reduce using rule 47 (Expression -> E .)
    GREATERTHAN     reduce using rule 47 (Expression -> E .)
    GREATEREQ       reduce using rule 47 (Expression -> E .)
    EQ              reduce using rule 47 (Expression -> E .)
    NOTEQ           reduce using rule 47 (Expression -> E .)
    )               reduce using rule 47 (Expression -> E .)
    AND             reduce using rule 47 (Expression -> E .)
    OR              reduce using rule 47 (Expression -> E .)
    +               shift and go to state 92
    -               shift and go to state 93


state 61

    (48) Expression -> LOGICAL .

    END             reduce using rule 48 (Expression -> LOGICAL .)
    LABEL           reduce using rule 48 (Expression -> LOGICAL .)
    COMMON          reduce using rule 48 (Expression -> LOGICAL .)
    IDEN            reduce using rule 48 (Expression -> LOGICAL .)
    DO              reduce using rule 48 (Expression -> LOGICAL .)
    IF              reduce using rule 48 (Expression -> LOGICAL .)
    WRITE           reduce using rule 48 (Expression -> LOGICAL .)
    PRINT           reduce using rule 48 (Expression -> LOGICAL .)
    READ            reduce using rule 48 (Expression -> LOGICAL .)
    MOD             reduce using rule 48 (Expression -> LOGICAL .)
    INT_IDEN        reduce using rule 48 (Expression -> LOGICAL .)
    REAL_IDEN       reduce using rule 48 (Expression -> LOGICAL .)
    DOUBLE_IDEN     reduce using rule 48 (Expression -> LOGICAL .)
    COMPLEX_IDEN    reduce using rule 48 (Expression -> LOGICAL .)
    LOGICAL_IDEN    reduce using rule 48 (Expression -> LOGICAL .)
    CHARACTER_IDEN  reduce using rule 48 (Expression -> LOGICAL .)
    ELSE            reduce using rule 48 (Expression -> LOGICAL .)
    GOTO            reduce using rule 48 (Expression -> LOGICAL .)
    ENDIF           reduce using rule 48 (Expression -> LOGICAL .)
    RETURN          reduce using rule 48 (Expression -> LOGICAL .)
    LESSTHAN        reduce using rule 48 (Expression -> LOGICAL .)
    LESSEQ          reduce using rule 48 (Expression -> LOGICAL .)
    GREATERTHAN     reduce using rule 48 (Expression -> LOGICAL .)
    GREATEREQ       reduce using rule 48 (Expression -> LOGICAL .)
    EQ              reduce using rule 48 (Expression -> LOGICAL .)
    NOTEQ           reduce using rule 48 (Expression -> LOGICAL .)
    )               reduce using rule 48 (Expression -> LOGICAL .)
    AND             reduce using rule 48 (Expression -> LOGICAL .)
    OR              reduce using rule 48 (Expression -> LOGICAL .)


state 62

    (56) E -> T .
    (57) T -> T . EXPO F
    (58) T -> T . * F
    (59) T -> T . DIV F

    +               reduce using rule 56 (E -> T .)
    -               reduce using rule 56 (E -> T .)
    END             reduce using rule 56 (E -> T .)
    LABEL           reduce using rule 56 (E -> T .)
    COMMON          reduce using rule 56 (E -> T .)
    IDEN            reduce using rule 56 (E -> T .)
    DO              reduce using rule 56 (E -> T .)
    IF              reduce using rule 56 (E -> T .)
    WRITE           reduce using rule 56 (E -> T .)
    PRINT           reduce using rule 56 (E -> T .)
    READ            reduce using rule 56 (E -> T .)
    MOD             reduce using rule 56 (E -> T .)
    INT_IDEN        reduce using rule 56 (E -> T .)
    REAL_IDEN       reduce using rule 56 (E -> T .)
    DOUBLE_IDEN     reduce using rule 56 (E -> T .)
    COMPLEX_IDEN    reduce using rule 56 (E -> T .)
    LOGICAL_IDEN    reduce using rule 56 (E -> T .)
    CHARACTER_IDEN  reduce using rule 56 (E -> T .)
    ELSE            reduce using rule 56 (E -> T .)
    GOTO            reduce using rule 56 (E -> T .)
    ENDIF           reduce using rule 56 (E -> T .)
    RETURN          reduce using rule 56 (E -> T .)
    LESSTHAN        reduce using rule 56 (E -> T .)
    LESSEQ          reduce using rule 56 (E -> T .)
    GREATERTHAN     reduce using rule 56 (E -> T .)
    GREATEREQ       reduce using rule 56 (E -> T .)
    EQ              reduce using rule 56 (E -> T .)
    NOTEQ           reduce using rule 56 (E -> T .)
    )               reduce using rule 56 (E -> T .)
    AND             reduce using rule 56 (E -> T .)
    OR              reduce using rule 56 (E -> T .)
    EXPO            shift and go to state 94
    *               shift and go to state 95
    DIV             shift and go to state 96


state 63

    (60) T -> F .

    EXPO            reduce using rule 60 (T -> F .)
    *               reduce using rule 60 (T -> F .)
    DIV             reduce using rule 60 (T -> F .)
    +               reduce using rule 60 (T -> F .)
    -               reduce using rule 60 (T -> F .)
    END             reduce using rule 60 (T -> F .)
    LABEL           reduce using rule 60 (T -> F .)
    COMMON          reduce using rule 60 (T -> F .)
    IDEN            reduce using rule 60 (T -> F .)
    DO              reduce using rule 60 (T -> F .)
    IF              reduce using rule 60 (T -> F .)
    WRITE           reduce using rule 60 (T -> F .)
    PRINT           reduce using rule 60 (T -> F .)
    READ            reduce using rule 60 (T -> F .)
    MOD             reduce using rule 60 (T -> F .)
    INT_IDEN        reduce using rule 60 (T -> F .)
    REAL_IDEN       reduce using rule 60 (T -> F .)
    DOUBLE_IDEN     reduce using rule 60 (T -> F .)
    COMPLEX_IDEN    reduce using rule 60 (T -> F .)
    LOGICAL_IDEN    reduce using rule 60 (T -> F .)
    CHARACTER_IDEN  reduce using rule 60 (T -> F .)
    ELSE            reduce using rule 60 (T -> F .)
    GOTO            reduce using rule 60 (T -> F .)
    ENDIF           reduce using rule 60 (T -> F .)
    RETURN          reduce using rule 60 (T -> F .)
    LESSTHAN        reduce using rule 60 (T -> F .)
    LESSEQ          reduce using rule 60 (T -> F .)
    GREATERTHAN     reduce using rule 60 (T -> F .)
    GREATEREQ       reduce using rule 60 (T -> F .)
    EQ              reduce using rule 60 (T -> F .)
    NOTEQ           reduce using rule 60 (T -> F .)
    )               reduce using rule 60 (T -> F .)
    AND             reduce using rule 60 (T -> F .)
    OR              reduce using rule 60 (T -> F .)


state 64

    (62) F -> Math_Function .

    EXPO            reduce using rule 62 (F -> Math_Function .)
    *               reduce using rule 62 (F -> Math_Function .)
    DIV             reduce using rule 62 (F -> Math_Function .)
    +               reduce using rule 62 (F -> Math_Function .)
